StartTime,StartDate,Animal,VO2,SD_VO2,VCO2,SD_VCO2,Deg_C,delta_O2,deltaCO2,deltaH2O,BP,H2O_WVP,CO2,SS4_FR,H2Oml,SD_H2Oml,H2Omg,SD_H2Omg
3:51:50,8/22/20,1.05,1.371317,0.0341904,1.235476,2.93E-02,22.1324,7.99E-04,7.35E-04,1.42E-03,100.903,0.8923606,0.1270705,1695.842,2.407348,2.31E-02,1.998099,1.92E-02
4:23:50,8/22/20,1.05,1.224018,1.72E-02,1.04809,8.95E-03,22.09588,7.07E-04,6.24E-04,1.39E-03,100.9097,0.8870287,0.1164767,1693.254,2.350434,2.68E-02,1.95086,2.22E-02
5:09:51,8/22/20,1.05,1.183992,5.75E-02,1.139355,4.27E-02,22.12085,7.01E-04,6.80E-04,1.38E-03,100.9302,0.8872192,0.1215371,1691.004,2.3241,2.46E-02,1.929003,2.04E-02
5:37:51,8/22/20,1.05,1.249286,2.93E-02,1.198871,3.73E-02,22.11502,7.39E-04,7.15E-04,1.66E-03,100.961,0.9153586,0.1248182,1691.651,2.799601,3.67E-02,2.323668,3.05E-02
5:45:51,8/22/20,1.05,1.211185,0.104405,1.174296,6.55E-02,22.15572,7.17E-04,7.00E-04,1.75E-03,100.9757,0.9222598,0.1233686,1692.726,2.953149,2.84E-02,2.451114,2.36E-02
6:21:51,8/22/20,1.05,1.260369,2.52E-02,1.159876,1.71E-02,22.91355,7.39E-04,6.92E-04,1.69E-03,100.9913,0.9215725,0.1221254,1691.909,2.847053,2.52E-02,2.363054,2.10E-02
6:57:51,8/22/20,1.05,1.221615,4.10E-02,1.122657,3.04E-02,24.78013,7.16E-04,6.70E-04,1.91E-03,100.9959,0.9586233,0.1188257,1692.308,3.229248,4.27E-02,2.680276,3.54E-02
7:21:51,8/22/20,1.05,0.9500192,4.97E-02,0.8744316,4.16E-02,26.44172,5.58E-04,5.22E-04,2.11E-03,100.9861,0.9799203,0.1033204,1690.964,3.552338,4.63E-02,2.94844,3.84E-02
7:53:51,8/22/20,1.05,0.5745384,2.74E-02,0.5172337,1.67E-02,28.39478,3.36E-04,3.09E-04,2.42E-03,100.9899,1.007902,8.19E-02,1693.135,4.085163,3.63E-02,3.390685,3.02E-02
8:39:52,8/22/20,1.05,0.3696872,1.74E-02,0.3919985,1.25E-02,31.35892,2.24E-04,2.34E-04,2.87E-03,100.9949,1.02865,7.15E-02,1689.126,4.8362,7.87E-02,4.014046,6.53E-02
9:07:52,8/22/20,1.05,0.316605,1.63E-02,0.3199201,1.24E-02,32.98174,1.90E-04,1.91E-04,3.17E-03,101.0062,1.018258,0.0661528,1688.963,5.329787,5.71E-02,4.423723,4.74E-02
9:15:52,8/22/20,1.05,0.3711497,1.26E-02,0.3704811,1.14E-02,33.5127,2.22E-04,2.22E-04,3.39E-03,101.003,1.027372,6.91E-02,1689.157,5.698709,7.22E-02,4.729928,5.99E-02
9:51:52,8/22/20,1.05,0.2947528,1.50E-02,0.2835375,8.52E-03,32.9509,1.75E-04,1.70E-04,3.22E-03,101.0269,0.9898881,6.35E-02,1688.358,5.416241,2.78E-02,4.49548,2.31E-02
10:27:52,8/22/20,1.05,0.5591773,9.28E-02,0.425158,8.39E-02,32.98632,3.17E-04,2.54E-04,2.83E-03,101.0508,0.9423947,7.17E-02,1690.372,4.777216,0.1587073,3.965089,0.1317271
10:51:52,8/22/20,1.05,0.2466831,1.12E-02,0.2454288,8.78E-03,32.89624,1.47E-04,1.47E-04,2.68E-03,101.0838,0.923333,6.12E-02,1690.561,4.51768,2.58E-02,3.749674,2.14E-02
11:23:52,8/22/20,1.05,0.2572986,2.87E-02,0.3024721,1.15E-02,32.94884,1.59E-04,1.81E-04,2.46E-03,101.0477,0.9034348,6.43E-02,1690.456,4.149366,0.0366064,3.443974,3.04E-02
12:09:53,8/22/20,1.05,0.343405,2.27E-02,0.3345692,1.36E-02,32.90948,2.04E-04,2.00E-04,2.27E-03,101.0605,0.8840552,6.60E-02,1691.077,3.831911,3.74E-02,3.180486,3.10E-02
12:37:53,8/22/20,1.05,0.2652762,7.52E-02,0.332647,5.32E-02,32.82178,1.67E-04,1.99E-04,2.18E-03,101.0099,0.8764217,6.59E-02,1688.335,3.671984,0.2086212,3.047747,0.1731556
12:45:53,8/22/20,1.05,0.2995636,0.0136709,0.2793608,1.41E-02,32.92918,1.77E-04,1.67E-04,2.07E-03,100.9899,0.8619126,6.28E-02,1686.835,3.481093,1.80E-02,2.889307,1.49E-02
13:21:53,8/22/20,1.05,0.2541216,2.40E-02,0.2324964,1.43E-02,32.95898,1.49E-04,1.39E-04,2.15E-03,100.9687,0.8766404,6.01E-02,1688.312,3.617317,3.50E-02,3.002373,2.90E-02
13:57:53,8/22/20,1.05,0.1951421,2.27E-02,0.1892076,1.98E-02,32.95779,1.16E-04,1.13E-04,1.86E-03,100.9441,0.8507205,5.79E-02,1686.779,3.138101,3.08E-02,2.604623,2.56E-02
14:21:53,8/22/20,1.05,0.2879371,1.51E-02,0.2569596,8.82E-03,32.99474,1.68E-04,1.54E-04,1.76E-03,100.8982,0.8424348,6.14E-02,1686.42,2.959951,5.13E-02,2.456759,4.26E-02
14:53:53,8/22/20,1.05,0.6682093,3.01E-02,0.5986872,0.019367,32.92847,3.91E-04,3.58E-04,2.35E-03,100.882,0.9063436,8.19E-02,1686.243,3.955437,1.22E-02,3.283012,1.02E-02
15:39:54,8/22/20,1.05,0.2772359,1.34E-02,0.2718509,9.00E-03,32.84902,1.65E-04,1.63E-04,1.83E-03,100.8907,0.8518211,6.25E-02,1685.662,3.08301,0.015061,2.558898,0.0125006
16:07:54,8/22/20,1.05,0.2783432,1.93E-02,0.2769383,1.03E-02,32.91847,1.66E-04,1.65E-04,1.73E-03,100.9902,0.8314685,6.29E-02,1687.427,2.906141,4.62E-02,2.412097,3.83E-02
16:15:54,8/22/20,1.05,0.2866186,1.72E-02,0.2768116,8.47E-03,32.78524,1.70E-04,1.66E-04,1.74E-03,101.0188,0.8254681,0.0631398,1686.223,2.922185,1.81E-02,2.425414,1.51E-02
16:51:54,8/22/20,1.05,0.2780772,1.33E-02,0.2552268,8.73E-03,32.72502,1.63E-04,1.53E-04,1.64E-03,101.0276,0.8117122,0.0617696,1686.324,2.753966,3.08E-02,2.285792,2.56E-02
17:27:54,8/22/20,1.05,0.3739079,2.11E-02,0.3453796,8.25E-03,32.86932,2.20E-04,2.06E-04,1.56E-03,101.0242,0.8086798,6.71E-02,1687.234,2.621088,1.16E-02,2.175503,9.62E-03
17:51:54,8/22/20,1.05,0.3035632,1.41E-02,0.2911283,1.17E-02,32.84628,1.80E-04,1.74E-04,1.50E-03,101.0224,0.7990755,6.38E-02,1686.525,2.532377,1.91E-02,2.101873,1.59E-02
18:23:54,8/22/20,1.05,0.412015,1.45E-02,0.387275,9.84E-03,32.92642,2.43E-04,2.31E-04,1.59E-03,101.0581,0.8071029,6.90E-02,1687.414,2.672659,2.65E-02,2.218307,2.20E-02
19:09:55,8/22/20,1.05,0.3201409,1.58E-02,0.2858818,8.54E-03,32.89328,1.87E-04,1.71E-04,1.48E-03,101.1014,0.7942278,6.32E-02,1688.254,2.498819,2.93E-02,2.07402,2.43E-02
19:37:55,8/22/20,1.05,0.4041156,1.80E-02,0.4038094,9.74E-03,32.86327,2.41E-04,2.41E-04,1.52E-03,101.1177,0.7971268,7.07E-02,1688.259,2.563623,3.71E-02,2.127807,3.08E-02
19:45:55,8/22/20,1.05,0.6950182,3.57E-02,0.6619951,2.45E-02,32.794,4.11E-04,3.96E-04,1.84E-03,101.1185,0.8251477,8.60E-02,1687.336,3.098867,6.28E-02,2.57206,5.22E-02
20:21:55,8/22/20,1.05,0.5377777,1.86E-02,0.4723498,1.21E-02,30.39877,3.12E-04,2.82E-04,1.81E-03,101.1635,0.8354756,7.61E-02,1691.467,3.051948,0.0285085,2.533117,2.37E-02
20:57:55,8/22/20,1.05,0.9140773,3.10E-02,0.8475943,1.55E-02,23.896,5.37E-04,5.05E-04,1.15E-03,101.2077,0.9258901,9.91E-02,1692.496,1.937858,0.0447362,1.608423,3.71E-02
21:21:55,8/22/20,1.05,1.235038,0.0626778,1.106242,6.28E-02,21.55212,7.20E-04,6.60E-04,1.04E-03,101.2243,0.9502608,0.1145664,1692.883,1.762852,4.07E-02,1.463167,3.38E-02
21:53:55,8/22/20,1.05,1.289716,2.57E-02,1.209866,2.98E-02,20.77688,7.58E-04,7.21E-04,8.81E-04,101.2309,0.8643347,0.1215088,1693.422,1.490777,2.50E-02,1.237345,2.08E-02
22:39:56,8/22/20,1.05,1.274489,7.51E-02,1.176154,4.99E-02,21.50899,7.41E-04,6.95E-04,9.99E-04,101.2529,0.8669678,0.1193344,1706.574,1.703944,2.18E-02,1.414273,1.81E-02
23:07:56,8/22/20,1.05,1.378539,2.38E-02,1.296874,3.38E-02,21.21625,8.07E-04,7.69E-04,1.09E-03,101.289,0.8727175,0.1270942,1701.32,1.850736,5.62E-02,1.536111,4.67E-02
23:15:56,8/22/20,1.05,1.464614,0.1049384,1.30957,8.32E-02,21.41432,8.46E-04,7.73E-04,1.11E-03,101.2883,0.8638899,0.1275332,1708.006,1.892218,4.97E-02,1.570541,4.13E-02
23:51:56,8/22/20,1.05,1.122455,5.52E-02,1.075155,5.43E-02,21.76033,6.58E-04,6.36E-04,1.23E-03,101.2677,0.8749704,0.1144771,1705.541,2.096843,5.18E-02,1.74038,0.0429857
0:27:56,8/23/20,1.05,1.291846,0.0703112,1.183172,6.95E-02,21.9491,7.49E-04,6.99E-04,1.23E-03,101.2686,0.875975,0.1211809,1708.127,2.095874,5.65E-02,1.739575,4.69E-02
0:51:56,8/23/20,1.05,1.177566,6.41E-02,1.089849,3.39E-02,22.11938,6.84E-04,6.43E-04,1.15E-03,101.274,0.8682225,0.1162277,1708.789,1.956525,0.0292207,1.623915,2.43E-02
1:23:56,8/23/20,1.05,1.329386,5.60E-02,1.243723,3.56E-02,22.15823,7.75E-04,7.35E-04,1.26E-03,101.2886,0.881242,0.1246211,1707.066,2.143597,3.64E-02,1.779185,0.0302363
2:09:57,8/23/20,1.05,1.257664,5.96E-02,1.191098,5.29E-02,22.15647,7.33E-04,7.02E-04,1.28E-03,101.3115,0.8829225,0.1223613,1711.092,2.189114,0.1025549,1.816965,8.51E-02
2:37:57,8/23/20,1.05,1.260983,4.47E-02,1.199365,2.73E-02,22.13597,7.37E-04,7.08E-04,1.36E-03,101.3105,0.8889345,0.1223741,1708.416,2.324657,3.03E-02,1.929466,2.51E-02
2:45:57,8/23/20,1.05,1.230856,4.75E-02,1.168155,2.37E-02,22.0424,7.19E-04,6.90E-04,1.36E-03,101.3108,0.8843378,0.1208357,1709.068,2.317664,3.08E-02,1.923661,2.56E-02
3:21:57,8/23/20,1.05,0.5974869,2.39E-02,0.5428995,2.64E-02,22.0706,3.46E-04,3.21E-04,9.78E-04,101.3074,0.8479225,8.54E-02,1707.057,1.667294,2.08E-02,1.383854,1.73E-02
3:57:57,8/23/20,1.05,1.305764,5.87E-02,1.268577,5.72E-02,22.14408,7.67E-04,7.49E-04,1.39E-03,101.3078,0.8897525,0.1281988,1708.21,2.36952,3.21E-02,1.966702,2.66E-02
4:21:57,8/23/20,1.05,1.24124,6.86E-02,1.169508,6.04E-02,22.08382,7.25E-04,6.91E-04,1.39E-03,101.3386,0.8950072,0.1230221,1707.401,2.36659,3.95E-02,1.96427,3.28E-02
4:53:57,8/23/20,1.05,1.36691,4.57E-02,1.310741,4.78E-02,22.1885,8.01E-04,7.75E-04,1.41E-03,101.3523,0.8987036,0.1314872,1707.283,2.408789,3.25E-02,1.999295,0.026972
5:39:58,8/23/20,1.05,1.109696,0.0583331,1.108297,4.94E-02,22.05165,6.57E-04,6.56E-04,1.37E-03,101.3802,0.8916013,0.1196897,1704.413,2.335309,7.36E-02,1.938306,6.11E-02
6:07:58,8/23/20,1.05,0.7911652,4.93E-02,0.8078334,6.14E-02,22.11602,4.71E-04,4.79E-04,1.32E-03,101.4218,0.8875764,0.1023544,1700.649,2.237079,2.58E-02,1.856775,2.14E-02
6:15:58,8/23/20,1.05,1.406488,3.90E-02,1.31044,4.14E-02,22.32919,8.20E-04,7.75E-04,1.55E-03,101.4271,0.9094599,0.1314461,1706.843,2.638757,4.40E-02,2.190168,3.65E-02
6:51:58,8/23/20,1.05,1.303949,2.41E-02,1.18462,3.66E-02,24.50975,7.56E-04,7.01E-04,1.80E-03,101.4612,0.9453858,0.1237167,1706.549,3.064838,5.79E-02,2.543816,4.81E-02
7:27:58,8/23/20,1.05,1.066206,3.93E-02,1.017749,4.36E-02,26.77442,6.30E-04,6.07E-04,2.28E-03,101.4665,1.009541,0.1132356,1693.494,3.859031,7.03E-02,3.202996,5.83E-02
7:51:58,8/23/20,1.05,0.5083745,4.40E-02,0.5169274,4.24E-02,28.18109,3.04E-04,3.08E-04,2.34E-03,101.4758,0.9964812,8.21E-02,1692.426,3.944622,0.1725657,3.274036,0.1432295
8:23:58,8/23/20,1.05,0.4669267,2.48E-02,0.4415628,0.0103787,30.36035,2.76E-04,2.64E-04,2.70E-03,101.475,1.021091,7.70E-02,1690.335,4.554372,4.64E-02,3.780129,3.85E-02
9:09:59,8/23/20,1.05,0.3544858,2.18E-02,0.3738552,1.02E-02,33.2273,2.14E-04,2.24E-04,3.45E-03,101.4524,1.050659,7.07E-02,1689.563,5.806134,7.34E-02,4.819091,6.09E-02
9:37:59,8/23/20,1.05,0.6677656,3.15E-02,0.6466073,1.45E-02,33.05754,3.97E-04,3.87E-04,3.90E-03,101.4617,1.068064,0.0860414,1688.903,6.568861,3.49E-02,5.452155,2.89E-02
9:45:59,8/23/20,1.05,0.3368948,1.49E-02,0.3598657,9.30E-03,32.93982,2.05E-04,2.15E-04,3.73E-03,101.4682,1.047588,6.89E-02,1687.595,6.273349,3.79E-02,5.206879,3.14E-02
10:21:59,8/23/20,1.05,0.2879278,2.65E-02,0.3338138,8.27E-03,33.01275,1.78E-04,2.00E-04,3.18E-03,101.4639,0.992966,6.70E-02,1688.564,5.344917,8.43E-02,4.436281,7.00E-02
10:57:59,8/23/20,1.05,0.3326578,1.62E-02,0.351092,1.01E-02,32.97822,2.01E-04,2.10E-04,2.93E-03,101.4664,0.971962,6.77E-02,1687.269,4.932575,3.26E-02,4.094037,2.70E-02
11:21:59,8/23/20,1.05,0.3155771,1.85E-02,0.3035998,1.42E-02,32.84587,1.87E-04,1.82E-04,2.67E-03,101.4498,0.9490106,0.0652505,1686.87,4.489828,6.68E-02,3.726557,5.55E-02
11:53:59,8/23/20,1.05,0.3048531,1.34E-02,0.3148577,0.0124127,32.88395,1.84E-04,1.88E-04,2.32E-03,101.4084,0.921935,6.55E-02,1685.966,3.89922,1.56E-02,3.236353,1.29E-02
12:40:00,8/23/20,1.05,0.3004409,1.92E-02,0.2990168,8.50E-03,32.99923,1.80E-04,1.79E-04,2.05E-03,101.3395,0.9080915,6.42E-02,1685.492,3.448631,3.85E-02,2.862364,3.19E-02
13:08:00,8/23/20,1.05,0.5902187,6.09E-02,0.6065858,9.88E-02,32.88615,3.55E-04,3.63E-04,2.17E-03,101.3175,0.9128627,8.23E-02,1685.819,3.645603,4.70E-02,3.025851,3.90E-02
13:16:00,8/23/20,1.05,0.2779647,2.44E-02,0.2600153,1.09E-02,32.97575,1.64E-04,1.56E-04,2.11E-03,101.3148,0.9043732,6.17E-02,1685.573,3.55663,2.35E-02,2.952003,1.95E-02
13:52:00,8/23/20,1.05,0.2795509,1.09E-02,0.2604666,8.86E-03,32.8106,1.65E-04,1.56E-04,1.80E-03,101.2689,0.8936453,6.17E-02,1685.408,3.02544,2.49E-02,2.511115,2.07E-02
14:28:00,8/23/20,1.05,0.2683212,9.10E-03,0.2442787,8.42E-03,32.83443,1.58E-04,1.46E-04,1.68E-03,101.2378,0.8843452,6.08E-02,1685.234,2.834276,1.87E-02,2.352449,1.55E-02
14:52:00,8/23/20,1.05,0.2846878,2.03E-02,0.3170061,0.0233679,32.93317,1.74E-04,1.90E-04,1.65E-03,101.2116,0.8727515,6.49E-02,1685.454,2.771312,0.0443546,2.300189,3.68E-02
15:24:00,8/23/20,1.05,0.3018481,1.69E-02,0.3172286,1.05E-02,32.88319,1.83E-04,1.90E-04,1.61E-03,101.2644,0.8567954,6.51E-02,1685.153,2.713148,0.0165899,2.251913,1.38E-02
16:10:01,8/23/20,1.05,0.2829445,1.04E-02,0.2849184,8.87E-03,32.84427,1.70E-04,1.71E-04,1.84E-03,101.2429,0.8535627,6.36E-02,1685.264,3.094997,2.92E-02,2.568847,2.43E-02
16:38:01,8/23/20,1.05,0.2929712,1.42E-02,0.2919078,9.21E-03,32.92944,1.75E-04,1.75E-04,1.54E-03,101.2401,0.8281878,6.43E-02,1685.25,2.591835,2.43E-02,2.151223,2.02E-02
16:46:01,8/23/20,1.05,0.2859358,1.51E-02,0.2811109,7.98E-03,32.82875,1.70E-04,1.68E-04,1.55E-03,101.2464,0.8232818,6.38E-02,1685.471,2.605484,2.56E-02,2.162552,2.12E-02
17:22:01,8/23/20,1.05,0.401327,1.60E-02,0.3798994,1.01E-02,32.78934,2.37E-04,2.27E-04,1.51E-03,101.2607,0.8126304,7.00E-02,1685.147,2.535037,3.21E-02,2.10408,2.66E-02
17:58:01,8/23/20,1.05,0.2820414,2.30E-02,0.2873504,1.14E-02,32.97205,1.69E-04,1.72E-04,1.42E-03,101.2547,0.8149955,6.44E-02,1685.206,2.388143,1.86E-02,1.982159,1.55E-02
18:22:01,8/23/20,1.05,0.3351395,2.00E-02,0.3554729,1.19E-02,32.82852,2.03E-04,2.13E-04,1.41E-03,101.2663,0.8136503,6.83E-02,1685.454,2.371295,0.0258746,1.968175,2.15E-02
18:54:01,8/23/20,1.05,0.8106449,2.58E-02,0.7882739,2.15E-02,32.79425,4.82E-04,4.72E-04,2.48E-03,101.3236,0.930234,9.44E-02,1686.678,4.169797,0.0533196,3.460932,4.43E-02
19:40:02,8/23/20,1.05,0.3517808,1.94E-02,0.3279277,1.05E-02,32.71918,2.07E-04,1.96E-04,1.99E-03,101.3074,0.8716992,6.74E-02,1686.704,3.354311,3.62E-02,2.784078,3.01E-02
20:08:02,8/23/20,1.05,0.8587733,3.38E-02,0.8425134,3.46E-02,32.87199,5.12E-04,5.04E-04,2.51E-03,101.3321,0.9218994,9.86E-02,1686.172,4.215683,7.86E-02,3.499017,6.53E-02
20:16:02,8/23/20,1.05,0.709363,3.93E-02,0.6910926,6.37E-02,31.62553,4.22E-04,4.14E-04,2.65E-03,101.3242,0.9299471,9.02E-02,1685.504,4.44972,8.78E-02,3.693268,7.29E-02
20:52:02,8/23/20,1.05,0.9753873,4.28E-02,0.9301433,3.04E-02,25.22455,5.75E-04,5.53E-04,1.36E-03,101.3651,0.9445429,0.1056007,1696.395,2.296258,0.0646305,1.905894,5.36E-02
21:28:02,8/23/20,1.05,1.234637,4.38E-02,1.158178,4.93E-02,21.87887,7.23E-04,6.87E-04,6.96E-04,101.367,0.9144495,0.1193849,1700.317,1.182597,9.58E-02,0.9815556,7.95E-02
21:52:02,8/23/20,1.05,1.1382,4.20E-02,1.078933,4.56E-02,21.20522,6.70E-04,6.42E-04,8.68E-04,101.3682,0.8934687,0.1151567,1695.894,1.471259,1.90E-02,1.221145,1.58E-02
22:24:02,8/23/20,1.05,1.267678,0.0329325,1.224818,2.33E-02,20.5625,7.47E-04,7.27E-04,1.01E-03,101.366,0.8761915,0.1236376,1699.208,1.712444,2.11E-02,1.421328,1.75E-02
23:10:03,8/23/20,1.05,1.220735,3.90E-02,1.181407,4.23E-02,21.28403,7.20E-04,7.01E-04,1.02E-03,101.3248,0.8781797,0.1211137,1699.308,1.738705,3.04E-02,1.443125,2.52E-02
23:38:03,8/23/20,1.05,1.354451,5.34E-02,1.310919,4.57E-02,21.43484,8.01E-04,7.81E-04,1.20E-03,101.2986,0.8971141,0.1284989,1694.061,2.03492,3.38E-02,1.688984,2.80E-02
23:46:03,8/23/20,1.05,1.283862,3.05E-02,1.229511,2.71E-02,21.88197,7.57E-04,7.31E-04,1.16E-03,101.2977,0.8882571,0.1234566,1696.826,1.966821,3.57E-02,1.632461,2.97E-02
0:22:03,8/24/20,1.05,0.9358167,3.33E-02,0.8685427,1.99E-02,21.83635,5.49E-04,5.17E-04,1.06E-03,101.2714,0.8785202,0.1021573,1693.239,1.797192,1.74E-02,1.491669,1.45E-02
0:58:03,8/24/20,1.05,1.341344,6.17E-02,1.264216,6.05E-02,22.15924,7.89E-04,7.53E-04,1.24E-03,101.2788,0.9063953,0.1256627,1694.864,2.10173,2.82E-02,1.744436,2.34E-02
1:22:03,8/24/20,1.05,1.205369,7.60E-02,1.131576,5.93E-02,22.15784,7.10E-04,6.75E-04,1.28E-03,101.2633,0.9088122,0.1192693,1692.228,2.166797,0.0394228,1.798442,3.27E-02
1:54:03,8/24/20,1.05,1.230776,4.78E-02,1.136786,5.98E-02,22.06032,7.23E-04,6.79E-04,1.25E-03,101.259,0.9024771,0.1202931,1690.327,2.115502,3.04E-02,1.755867,2.52E-02
2:40:04,8/24/20,1.05,0.9151065,2.46E-02,0.8178954,1.76E-02,22.12438,5.33E-04,4.87E-04,9.40E-04,101.243,0.8682685,0.1013261,1692.164,1.589002,2.27E-02,1.318872,1.88E-02
3:08:04,8/24/20,1.05,1.307971,9.85E-02,1.116148,6.84E-02,22.23305,7.55E-04,6.65E-04,1.20E-03,101.2665,0.8936343,0.1207426,1693.882,2.034492,1.30E-02,1.688628,1.08E-02
3:16:04,8/24/20,1.05,1.452985,7.17E-02,1.271891,0.0670712,22.14754,8.44E-04,7.58E-04,1.28E-03,101.2726,0.8990733,0.1295233,1692.168,2.158298,4.92E-02,1.791387,4.08E-02
3:52:04,8/24/20,1.05,1.094709,9.25E-02,0.9767175,8.15E-02,22.09297,6.37E-04,5.82E-04,1.27E-03,101.2626,0.894917,0.1113489,1694.154,2.153849,3.59E-02,1.787695,2.98E-02
4:28:04,8/24/20,1.05,1.440676,5.11E-02,1.38882,3.81E-02,22.12458,8.51E-04,8.27E-04,1.43E-03,101.2645,0.9124618,0.1367542,1694.719,2.424256,0.0189806,2.012132,0.0157539
4:52:04,8/24/20,1.05,1.100484,8.89E-02,1.078537,7.46E-02,22.10872,6.53E-04,6.43E-04,1.36E-03,101.2712,0.9011536,0.1188649,1692.098,2.3021,2.28E-02,1.910743,1.89E-02
5:24:04,8/24/20,1.05,1.285008,0.081383,1.250378,7.09E-02,22.15782,7.64E-04,7.47E-04,1.47E-03,101.2755,0.9096937,0.1294336,1688.417,2.4703,2.61E-02,2.050349,2.17E-02
6:10:05,8/24/20,1.05,1.330609,0.0611334,1.301389,5.15E-02,22.08102,7.92E-04,7.79E-04,1.57E-03,101.2934,0.923471,0.1316804,1686.94,2.644887,0.0290556,2.195256,2.41E-02
6:38:05,8/24/20,1.05,1.246433,2.98E-02,1.176341,2.75E-02,23.7382,7.38E-04,7.05E-04,1.75E-03,101.2954,0.9505913,0.1239688,1685.416,2.940996,4.78E-02,2.441026,3.97E-02
6:46:05,8/24/20,1.05,1.240243,4.04E-02,1.170936,2.49E-02,24.20215,7.34E-04,7.01E-04,1.87E-03,101.3053,0.9617419,0.1234011,1685.539,3.152544,0.0376532,2.616612,3.13E-02
7:22:05,8/24/20,1.05,1.129711,3.66E-02,1.039711,1.85E-02,26.40947,6.66E-04,6.23E-04,2.31E-03,101.2775,1.016887,0.114439,1685.489,3.881604,6.77E-02,3.221731,5.62E-02
7:58:05,8/24/20,1.05,0.6444058,2.03E-02,0.6490521,1.32E-02,28.57869,3.87E-04,3.89E-04,2.41E-03,101.2759,1.028531,9.02E-02,1685.293,4.051616,3.84E-02,3.362841,3.19E-02
8:22:05,8/24/20,1.05,0.4119212,2.43E-02,0.4088082,1.13E-02,30.21822,2.47E-04,2.45E-04,2.64E-03,101.2757,1.039231,7.50E-02,1685.168,4.434187,2.98E-02,3.680375,2.47E-02
8:54:05,8/24/20,1.05,0.3132042,1.46E-02,0.3478849,1.09E-02,32.26014,1.92E-04,2.09E-04,2.97E-03,101.2486,1.046248,7.02E-02,1685.227,4.995114,5.90E-02,4.145945,4.89E-02
9:40:06,8/24/20,1.05,0.3377765,2.19E-02,0.3570307,2.16E-02,33.0069,2.05E-04,2.14E-04,3.18E-03,101.2571,1.023371,6.98E-02,1685.157,5.343765,0.1429948,4.435325,0.1186856
10:08:06,8/24/20,1.05,0.2869444,2.00E-02,0.2992307,1.35E-02,33.11652,1.74E-04,1.79E-04,2.88E-03,101.2432,0.9960796,6.60E-02,1685.189,4.838088,5.64E-02,4.015613,4.68E-02
10:16:06,8/24/20,1.05,0.2923343,1.80E-02,0.2990101,9.34E-03,32.9051,1.76E-04,1.79E-04,2.85E-03,101.2368,0.9881313,6.59E-02,1685.176,4.795043,0.0341859,3.979885,2.84E-02
10:52:06,8/24/20,1.05,0.3032283,1.35E-02,0.295036,1.09E-02,32.98465,1.81E-04,1.77E-04,2.42E-03,101.2152,0.9624818,6.52E-02,1685.168,4.073528,3.60E-02,3.381028,2.99E-02
