StartTime,StartDate,Animal,VO2,SD_VO2,VCO2,SD_VCO2,Deg_C,delta_O2,deltaCO2,deltaH2O,BP,H2O_WVP,CO2,SS4_FR,H2Oml,SD_H2Oml,H2Omg,SD_H2Omg
11:28:06,8/24/20,1.05,0.611789,4.69E-02,0.6133847,4.44E-02,32.90302,3.67E-04,3.68E-04,2.34E-03,101.2123,0.9730399,8.42E-02,1685.117,3.933318,3.51E-02,3.264654,2.91E-02
11:52:06,8/24/20,1.05,0.2904978,1.27E-02,0.2816624,9.03E-03,32.91307,1.73E-04,1.69E-04,2.08E-03,101.175,0.9409642,6.44E-02,1685.171,3.489621,3.68E-02,2.896385,3.05E-02
12:24:06,8/24/20,1.05,0.3345993,1.47E-02,0.3110048,1.11E-02,32.7779,1.97E-04,1.86E-04,1.91E-03,101.1639,0.9414935,0.0667775,1685.133,3.207047,3.31E-02,2.661849,2.75E-02
13:10:07,8/24/20,1.05,0.2787702,2.13E-02,0.2948,1.25E-02,32.76884,1.69E-04,1.76E-04,1.85E-03,101.0959,0.8795958,6.43E-02,1685.172,3.116425,3.46E-02,2.586632,2.87E-02
13:38:07,8/24/20,1.05,0.3633234,2.11E-02,0.3451729,1.92E-02,32.86628,2.15E-04,2.06E-04,1.80E-03,101.062,0.8320588,6.72E-02,1686.015,3.023845,5.13E-02,2.509792,4.26E-02
13:46:07,8/24/20,1.05,0.3070574,2.23E-02,0.2822875,0.0138618,32.8148,1.79E-04,1.67E-04,1.78E-03,101.0302,0.8259423,6.33E-02,1699.739,3.01556,3.32E-02,2.502915,0.0275151
14:22:07,8/24/20,1.05,0.2686514,1.53E-02,0.2584332,8.27E-03,32.7941,1.59E-04,1.54E-04,1.62E-03,100.9849,0.8190758,6.17E-02,1687.123,2.735113,2.58E-02,2.270144,2.14E-02
14:58:07,8/24/20,1.05,0.7849185,0.149397,0.7207119,0.1082249,32.80355,4.61E-04,4.31E-04,1.79E-03,100.9296,0.825492,8.93E-02,1685.553,3.012054,0.0823222,2.500005,6.83E-02
15:22:07,8/24/20,1.05,0.2828058,1.40E-02,0.2700209,9.35E-03,32.84077,1.68E-04,1.62E-04,1.61E-03,100.8984,0.80378,6.23E-02,1685.275,2.710522,3.57E-02,2.249733,2.97E-02
15:54:07,8/24/20,1.05,0.1620579,1.79E-02,0.1755885,1.47E-02,32.90657,9.87E-05,1.05E-04,1.51E-03,100.8703,0.8351536,5.79E-02,1685.165,2.534398,3.25E-02,2.103551,2.70E-02
16:40:08,8/24/20,1.05,0.2736229,1.72E-02,0.2650809,9.02E-03,32.79517,1.63E-04,1.59E-04,1.38E-03,100.9178,0.8200501,6.33E-02,1685.902,2.323098,2.43E-02,1.928171,2.02E-02
17:08:08,8/24/20,1.05,0.2837099,2.15E-02,0.2790489,1.05E-02,32.83562,1.69E-04,1.67E-04,1.27E-03,100.9026,0.8173919,6.46E-02,1685.896,2.141529,3.72E-02,1.777469,3.08E-02
17:16:08,8/24/20,1.05,0.2954383,1.26E-02,0.2726718,1.07E-02,32.80413,1.74E-04,1.63E-04,1.30E-03,100.8953,0.8132122,6.42E-02,1685.699,2.185555,2.50E-02,1.81401,2.07E-02
17:52:08,8/24/20,1.05,0.2774097,2.77E-02,0.264176,1.05E-02,32.71652,1.64E-04,1.58E-04,1.28E-03,100.9151,0.782466,6.27E-02,1685.214,2.155839,2.75E-02,1.789346,2.28E-02
18:28:08,8/24/20,1.05,0.2733167,1.56E-02,0.2666174,8.14E-03,32.82362,1.63E-04,1.59E-04,1.22E-03,100.8728,0.7747828,6.27E-02,1685.171,2.051377,2.41E-02,1.702643,2.00E-02
18:52:08,8/24/20,1.05,0.3046551,2.08E-02,0.3051009,1.29E-02,32.86865,1.82E-04,1.82E-04,1.17E-03,100.8988,0.761143,6.48E-02,1685.108,1.977439,2.98E-02,1.641274,2.47E-02
19:24:08,8/24/20,1.05,0.3918748,1.78E-02,0.3560375,9.08E-03,32.8184,2.30E-04,2.13E-04,1.22E-03,100.8414,0.7565519,6.87E-02,1685.139,2.050368,2.55E-02,1.701805,2.12E-02
11:23:46,8/21/20,2.041667,0.7715442,9.61E-02,0.756711,0.0630594,32.79985,4.45E-04,4.38E-04,2.87E-03,100.6137,0.9640467,0.0943088,1744.936,4.987712,3.10E-02,4.139801,2.58E-02
11:55:46,8/21/20,2.041667,0.2069221,1.58E-02,0.2157819,8.55E-03,32.82212,1.19E-04,1.23E-04,2.84E-03,100.5741,0.9324657,5.94E-02,1765.357,4.997464,0.081683,4.147894,6.78E-02
13:07:46,8/21/20,2.041667,0.2635792,2.42E-02,0.2933505,0.014816,32.82577,1.54E-04,1.67E-04,3.09E-03,100.5467,0.9475785,6.24E-02,1771.936,5.451107,0.1270675,4.524419,0.105466
13:15:46,8/21/20,2.041667,0.2791478,2.71E-02,0.279827,3.60E-02,32.92308,1.59E-04,1.59E-04,3.04E-03,100.5499,0.9407169,0.0617526,1772.155,5.371675,0.2147216,4.45849,0.1782188
13:55:46,8/21/20,2.041667,0.3319748,5.65E-02,0.3380148,6.89E-02,32.89022,1.90E-04,1.92E-04,2.86E-03,100.5667,0.9184156,6.49E-02,1772.911,5.05343,0.1780518,4.194347,0.147783
14:31:46,8/21/20,2.041667,0.2593753,2.19E-02,0.2616061,1.06E-02,32.91114,1.48E-04,1.49E-04,2.93E-03,100.6284,0.9400998,6.10E-02,1773.16,5.180369,2.71E-02,4.299706,2.25E-02
14:53:47,8/21/20,2.041667,0.7712011,9.62E-02,0.7567107,6.31E-02,32.79985,4.44E-04,4.38E-04,2.87E-03,100.6137,0.9640467,0.0943088,1744.936,4.987712,3.10E-02,4.139801,2.58E-02
15:25:47,8/21/20,2.041667,0.2069221,1.58E-02,0.2157819,8.55E-03,32.82212,1.19E-04,1.23E-04,2.84E-03,100.5741,0.9324657,5.94E-02,1765.357,4.997464,0.081683,4.147894,6.78E-02
16:37:47,8/21/20,2.041667,0.2635792,2.42E-02,0.2933505,0.014816,32.82577,1.54E-04,1.67E-04,3.09E-03,100.5467,0.9475785,6.24E-02,1771.936,5.451107,0.1270675,4.524419,0.105466
16:45:47,8/21/20,2.041667,0.2791478,2.71E-02,0.279827,3.60E-02,32.92308,1.59E-04,1.59E-04,3.04E-03,100.5499,0.9407169,0.0617526,1772.155,5.371675,0.2147216,4.45849,0.1782188
17:25:47,8/21/20,2.041667,0.3319748,5.65E-02,0.3380148,6.89E-02,32.89022,1.90E-04,1.92E-04,2.86E-03,100.5667,0.9184156,6.49E-02,1772.911,5.05343,0.1780518,4.194347,0.147783
18:01:47,8/21/20,2.041667,0.2593753,2.19E-02,0.2616061,1.06E-02,32.91114,1.48E-04,1.49E-04,2.93E-03,100.6284,0.9400998,6.10E-02,1773.16,5.180369,2.71E-02,4.299706,2.25E-02
18:23:48,8/21/20,2.041667,0.2624417,1.55E-02,0.2837078,1.10E-02,32.9481,1.52E-04,1.61E-04,2.87E-03,100.6586,0.9342602,0.0619667,1773.617,5.083082,4.70E-02,4.218958,3.90E-02
18:55:48,8/21/20,2.041667,0.3420634,1.29E-02,0.3507158,1.26E-02,32.94277,1.96E-04,1.99E-04,2.80E-03,100.7369,0.9182827,6.56E-02,1774.172,4.958755,4.47E-02,4.115767,3.71E-02
20:07:48,8/21/20,2.041667,0.8638222,0.1006912,0.7349447,0.1040996,32.76799,4.76E-04,4.18E-04,2.85E-03,100.7515,0.924636,0.0886892,1774.213,5.047107,5.62E-02,4.189099,4.66E-02
20:15:48,8/21/20,2.041667,0.5292365,2.89E-02,0.5364829,3.02E-02,31.82888,3.02E-04,3.05E-04,2.91E-03,100.7489,0.92659,7.80E-02,1774.412,5.140835,3.05E-02,4.266893,2.53E-02
20:55:48,8/21/20,2.041667,0.7602494,2.64E-02,0.6809152,1.62E-02,24.05103,4.23E-04,3.87E-04,1.49E-03,100.7784,0.9424071,8.72E-02,1774.417,2.646163,3.46E-02,2.196316,2.87E-02
21:31:48,8/21/20,2.041667,0.8532054,3.71E-02,0.7554988,2.91E-02,20.65063,4.73E-04,4.29E-04,9.72E-04,100.8106,0.8856649,9.21E-02,1774.964,1.7227,4.31E-02,1.429841,3.57E-02
21:53:49,8/21/20,2.041667,0.859328,3.16E-02,0.7265047,1.86E-02,19.87652,4.73E-04,4.13E-04,1.01E-03,100.8159,0.8500932,9.09E-02,1774.669,1.79578,1.88E-02,1.490497,1.56E-02
22:25:49,8/21/20,2.041667,0.5058216,1.74E-02,0.4455811,9.05E-03,21.3125,2.80E-04,2.53E-04,8.35E-04,100.8283,0.8412225,7.56E-02,1774.22,1.480946,2.38E-02,1.229185,1.98E-02
23:37:49,8/21/20,2.041667,0.847923,5.92E-02,0.7524524,0.0615794,21.61114,4.71E-04,4.28E-04,1.13E-03,100.8855,0.8688115,0.0930237,1774.25,2.009015,4.07E-02,1.667482,3.38E-02
23:45:49,8/21/20,2.041667,0.9938961,0.038666,0.8092269,2.50E-02,21.89113,5.43E-04,4.60E-04,1.25E-03,100.8842,0.8745152,0.0963942,1774.988,2.213709,2.35E-02,1.837379,0.0195451
0:25:49,8/22/20,2.041667,0.703931,1.67E-02,0.5990494,1.44E-02,22.05645,3.88E-04,3.40E-04,1.18E-03,100.8806,0.8718131,8.53E-02,1775.186,2.085276,1.08E-02,1.730779,8.98E-03
1:01:49,8/22/20,2.041667,0.5350441,2.20E-02,0.4785483,1.09E-02,22.1457,2.97E-04,2.72E-04,1.06E-03,100.8863,0.8605629,7.90E-02,1775.523,1.878042,2.61E-02,1.558774,2.17E-02
1:23:50,8/22/20,2.041667,1.105552,2.07E-02,0.9705877,1.76E-02,22.11178,6.12E-04,5.51E-04,1.39E-03,100.8779,0.8916361,0.1071456,1775.512,2.45589,3.25E-02,2.038389,2.70E-02
1:55:50,8/22/20,2.041667,0.6421607,1.71E-02,0.5488932,1.36E-02,22.25172,3.54E-04,3.12E-04,1.32E-03,100.8909,0.8847847,8.40E-02,1775.006,2.332184,1.59E-02,1.935712,1.32E-02
3:07:50,8/22/20,2.041667,0.8195324,0.29162,0.8624722,0.2395399,22.11685,4.71E-04,4.90E-04,1.71E-03,100.893,0.92642,0.1026393,1775.36,3.03901,0.1280175,2.522378,0.1062545
3:15:50,8/22/20,2.041667,0.9051114,4.41E-02,0.7675421,0.0193871,22.14272,4.98E-04,4.36E-04,1.74E-03,100.8875,0.9255052,9.73E-02,1775.089,3.078205,2.44E-02,2.55491,2.02E-02
3:55:50,8/22/20,2.041667,0.8844507,3.30E-02,0.7579834,1.81E-02,22.14135,4.88E-04,4.31E-04,1.70E-03,100.9022,0.9216812,9.69E-02,1774.959,3.004283,4.87E-02,2.493555,4.04E-02
4:31:50,8/22/20,2.041667,0.7893736,2.07E-02,0.7037659,1.64E-02,22.20215,4.39E-04,4.00E-04,1.46E-03,100.9195,0.8954002,9.43E-02,1774.702,2.593719,3.05E-02,2.152786,2.53E-02
4:53:51,8/22/20,2.041667,0.5650464,1.91E-02,0.4547455,0.0117601,22.14362,3.08E-04,2.58E-04,1.27E-03,100.9404,0.8765057,7.99E-02,1774.553,2.253273,2.98E-02,1.870217,2.47E-02
5:25:51,8/22/20,2.041667,0.9220038,0.0314017,0.8202732,2.40E-02,22.1263,5.12E-04,4.66E-04,1.31E-03,100.9477,0.8800915,0.1003434,1775.421,2.316131,3.92E-02,1.922389,3.25E-02
6:37:51,8/22/20,2.041667,0.5292608,1.96E-02,0.4439223,9.39E-03,23.67155,2.91E-04,2.52E-04,1.27E-03,101.0005,0.8860738,7.78E-02,1775.584,2.259775,0.0247721,1.875613,2.06E-02
6:45:51,8/22/20,2.041667,0.4967065,1.89E-02,0.4491421,8.87E-03,24.19464,2.77E-04,2.55E-04,1.33E-03,100.9939,0.8899894,7.80E-02,1775.696,2.357265,3.65E-02,1.95653,3.03E-02
7:25:51,8/22/20,2.041667,0.4552236,2.25E-02,0.3936632,8.40E-03,26.59045,2.51E-04,2.24E-04,1.64E-03,100.9884,0.9375499,0.0738309,1775.449,2.910707,0.0354749,2.415887,2.94E-02
8:01:51,8/22/20,2.041667,0.3071522,1.78E-02,0.3114625,8.32E-03,28.89914,1.75E-04,1.77E-04,2.07E-03,100.9865,0.9679264,0.0685875,1775.415,3.675059,3.57E-02,3.050299,0.0296069
8:23:52,8/22/20,2.041667,0.2817167,1.93E-02,0.3253985,9.88E-03,30.45822,1.65E-04,1.85E-04,2.41E-03,100.9933,0.9938652,6.80E-02,1775.599,4.264927,4.46E-02,3.53989,3.70E-02
8:55:52,8/22/20,2.041667,0.2209629,1.72E-02,0.2722518,8.23E-03,32.32019,1.32E-04,1.55E-04,2.94E-03,100.9921,1.011131,6.30E-02,1775.557,5.203217,0.1166949,4.31867,9.69E-02
10:07:52,8/22/20,2.041667,0.2543261,2.36E-02,0.2792487,2.78E-02,32.94235,1.47E-04,1.59E-04,3.18E-03,101.0396,0.9810232,6.23E-02,1777.126,5.638768,0.6430137,4.680178,0.5337013
10:15:52,8/22/20,2.041667,0.2762521,2.88E-02,0.3093589,3.00E-02,33.01329,1.61E-04,1.76E-04,3.26E-03,101.0507,0.986325,0.063811,1776.293,5.766657,0.0306784,4.786325,2.55E-02
10:55:52,8/22/20,2.041667,0.251578,7.80E-02,0.2724987,6.88E-02,33.03564,1.45E-04,1.55E-04,3.18E-03,101.088,0.9738785,6.20E-02,1776.45,5.625567,5.33E-02,4.669221,4.42E-02
11:31:52,8/22/20,2.041667,0.3286919,2.39E-02,0.350107,3.00E-02,32.9419,1.89E-04,1.99E-04,2.94E-03,101.0434,0.9538411,6.61E-02,1776.078,5.205909,0.1839606,4.320904,0.1526872
11:53:53,8/22/20,2.041667,0.2964225,0.0216074,0.3097655,1.55E-02,32.9264,1.70E-04,1.76E-04,2.86E-03,101.0622,0.9424635,6.35E-02,1776.028,5.066517,3.64E-02,4.205209,3.02E-02
12:25:53,8/22/20,2.041667,0.2478589,2.43E-02,0.2714415,2.59E-02,32.94595,1.44E-04,1.54E-04,2.67E-03,101.0221,0.9237372,6.16E-02,1776.324,4.73118,0.2082598,3.926879,0.1728556
13:37:53,8/22/20,2.041667,0.2073191,0.0209888,0.2379542,1.39E-02,32.94024,1.21E-04,1.35E-04,2.58E-03,100.9568,0.9286206,5.95E-02,1776.307,4.572094,2.93E-02,3.794838,2.44E-02
13:45:53,8/22/20,2.041667,0.2324337,1.62E-02,0.2338073,9.67E-03,32.80262,1.32E-04,1.33E-04,2.55E-03,100.9569,0.9249595,6.05E-02,1776.151,4.511255,2.75E-02,3.744341,2.28E-02
14:25:53,8/22/20,2.041667,0.4357381,2.86E-02,0.4431342,0.0379046,32.88725,2.48E-04,2.52E-04,2.50E-03,100.8873,0.9189988,7.10E-02,1776.05,4.431287,2.01E-02,3.677968,1.67E-02
15:01:53,8/22/20,2.041667,0.360452,0.022696,0.3643768,1.90E-02,32.9317,2.05E-04,2.07E-04,2.44E-03,100.8874,0.9134803,6.67E-02,1775.68,4.32591,4.23E-02,3.590505,3.51E-02
15:23:54,8/22/20,2.041667,0.2306489,1.63E-02,0.2498897,1.14E-02,32.85062,1.33E-04,1.42E-04,2.27E-03,100.8781,0.8987886,6.03E-02,1775.813,4.02727,4.60E-02,3.342634,3.82E-02
15:55:54,8/22/20,2.041667,0.2626322,7.35E-02,0.2800583,0.0648523,32.87502,1.51E-04,1.59E-04,2.39E-03,100.9244,0.9061,6.23E-02,1776.171,4.234057,0.2853424,3.514268,0.2368342
17:07:54,8/22/20,2.041667,0.1610056,2.69E-02,0.1869524,1.09E-02,32.8557,9.45E-05,1.06E-04,2.48E-03,101.0318,0.8992634,0.0569563,1776.369,4.399984,0.1315837,3.651987,0.1092145
17:15:54,8/22/20,2.041667,0.3196341,1.57E-02,0.3262265,0.0146023,32.93784,1.82E-04,1.85E-04,2.56E-03,101.0214,0.9030474,6.46E-02,1776.664,4.532184,2.18E-02,3.761712,1.81E-02
17:55:54,8/22/20,2.041667,0.3165298,5.38E-02,0.3499102,5.72E-02,32.79113,1.84E-04,1.99E-04,2.44E-03,101.0244,0.8946781,0.0661015,1776.55,4.321187,0.2685433,3.586585,0.2228909
18:31:54,8/22/20,2.041667,0.1994662,0.010793,0.2026293,9.32E-03,32.83268,1.14E-04,1.15E-04,2.13E-03,101.0733,0.8630037,5.77E-02,1776.609,3.772635,4.09E-02,3.131287,3.39E-02
18:53:55,8/22/20,2.041667,0.3114647,3.77E-02,0.315514,3.01E-02,32.94955,1.77E-04,1.79E-04,2.22E-03,101.0714,0.8676685,6.42E-02,1776.971,3.93443,3.39E-02,3.265577,2.82E-02
19:25:55,8/22/20,2.041667,0.314849,2.15E-02,0.2955547,1.39E-02,32.8845,1.76E-04,1.68E-04,2.08E-03,101.0967,0.8545142,6.32E-02,1777,3.695147,2.98E-02,3.066972,2.48E-02
20:37:55,8/22/20,2.041667,0.7515382,0.2359292,0.7817583,0.2238703,27.84114,4.30E-04,4.44E-04,1.80E-03,101.1985,0.9347012,9.31E-02,1777.143,3.188515,9.91E-02,2.646467,8.23E-02
20:45:55,8/22/20,2.041667,0.8016581,0.1358878,0.7371431,0.1088796,26.34742,4.48E-04,4.19E-04,1.52E-03,101.1974,0.9265487,9.06E-02,1776.96,2.7005,7.59E-02,2.241415,6.30E-02
21:25:55,8/22/20,2.041667,0.540749,2.35E-02,0.4891725,1.87E-02,21.43848,3.01E-04,2.78E-04,3.74E-04,101.2144,0.8697496,7.69E-02,1777.128,0.6648317,2.65E-02,0.5518103,2.20E-02
22:01:55,8/22/20,2.041667,0.7542431,5.24E-02,0.7202692,3.49E-02,20.41272,4.24E-04,4.09E-04,8.34E-04,101.2315,0.8536134,9.06E-02,1777.382,1.48119,2.37E-02,1.229388,1.97E-02
22:23:56,8/22/20,2.041667,0.7419929,4.19E-02,0.6766837,1.40E-02,21.56835,4.13E-04,3.84E-04,9.56E-04,101.2498,0.8477994,8.83E-02,1777.237,1.697053,1.97E-02,1.408554,1.64E-02
22:55:56,8/22/20,2.041667,0.699613,4.50E-02,0.6331286,2.93E-02,21.14869,3.89E-04,3.59E-04,8.44E-04,101.2789,0.8506142,8.58E-02,1777.184,1.499524,2.10E-02,1.244605,0.0174273
0:07:56,8/23/20,2.041667,0.681555,4.50E-02,0.6529346,3.83E-02,21.8753,3.84E-04,3.71E-04,1.06E-03,101.2697,0.8616278,8.85E-02,1776.458,1.87674,2.36E-02,1.557694,1.96E-02
0:15:56,8/23/20,2.041667,0.869259,5.27E-02,0.8046896,6.06E-02,21.94755,4.86E-04,4.57E-04,1.26E-03,101.2721,0.8760685,9.72E-02,1776.85,2.244686,3.17E-02,1.863089,2.63E-02
0:55:56,8/23/20,2.041667,0.6305568,0.0272014,0.6060008,1.68E-02,22.1253,3.55E-04,3.44E-04,1.30E-03,101.2696,0.8858296,8.67E-02,1776.627,2.312953,2.62E-02,1.919751,2.17E-02
1:31:56,8/23/20,2.041667,0.6232219,2.62E-02,0.6208592,3.66E-02,22.0757,3.54E-04,3.52E-04,1.21E-03,101.2958,0.8781295,8.68E-02,1776.975,2.149951,1.93E-02,1.784459,1.60E-02
1:53:57,8/23/20,2.041667,0.8817812,3.71E-02,0.8809825,0.0147644,22.16238,5.01E-04,5.00E-04,1.38E-03,101.3086,0.8913681,0.1017338,1776.909,2.454021,2.01E-02,2.036838,1.67E-02
2:25:57,8/23/20,2.041667,0.6125802,1.97E-02,0.5812896,0.0162908,22.13793,3.44E-04,3.30E-04,1.40E-03,101.3182,0.8967823,8.49E-02,1776.701,2.487996,3.42E-02,2.065037,2.84E-02
3:37:57,8/23/20,2.041667,1.051808,1.53E-02,1.003495,3.13E-02,22.13585,5.91E-04,5.70E-04,1.50E-03,101.3169,0.9030071,0.1106414,1776.968,2.659099,3.92E-02,2.207052,3.25E-02
3:45:57,8/23/20,2.041667,0.9375508,7.28E-02,0.8877288,5.20E-02,22.07822,5.27E-04,5.04E-04,1.70E-03,101.3125,0.9197379,0.104079,1776.683,3.010977,4.62E-02,2.499111,3.83E-02
4:25:57,8/23/20,2.041667,0.7264739,5.22E-02,0.6923549,0.0289772,22.08515,4.09E-04,3.93E-04,1.64E-03,101.3445,0.9182681,9.36E-02,1776.985,2.914951,2.18E-02,2.419409,1.81E-02
5:01:57,8/23/20,2.041667,0.733981,3.14E-02,0.7129189,2.83E-02,22.03024,4.14E-04,4.05E-04,1.67E-03,101.3577,0.9248779,0.0946978,1777.581,2.972187,1.93E-02,2.466915,1.61E-02
5:23:58,8/23/20,2.041667,0.6944717,0.0149267,0.6715279,1.95E-02,22.0915,3.92E-04,3.81E-04,1.63E-03,101.3708,0.9139409,9.25E-02,1777.04,2.887716,2.54E-02,2.396805,2.11E-02
5:55:58,8/23/20,2.041667,0.7054914,2.66E-02,0.7007944,1.70E-02,22.16353,4.00E-04,3.98E-04,1.63E-03,101.3968,0.9186251,9.43E-02,1777.464,2.887856,3.03E-02,2.396921,2.51E-02
7:07:58,8/23/20,2.041667,0.4144182,2.53E-02,0.4223233,1.17E-02,25.47908,2.36E-04,2.40E-04,1.76E-03,101.466,0.949223,7.72E-02,1777.273,3.130024,3.93E-02,2.59792,3.26E-02
7:15:58,8/23/20,2.041667,0.4103278,2.34E-02,0.399088,1.05E-02,26.04237,2.32E-04,2.27E-04,1.84E-03,101.4597,0.9578028,7.60E-02,1777.451,3.269815,0.0357521,2.713947,2.97E-02
7:55:58,8/23/20,2.041667,0.3282168,2.10E-02,0.343302,1.06E-02,28.50805,1.88E-04,1.95E-04,2.25E-03,101.4705,0.9794172,7.07E-02,1776.908,3.988412,0.0822762,3.310382,6.83E-02
8:31:58,8/23/20,2.041667,0.2625703,2.06E-02,0.294822,0.0140932,30.80293,1.53E-04,1.68E-04,2.85E-03,101.465,1.031126,6.74E-02,1776.887,5.054565,6.72E-02,4.19529,5.57E-02
8:53:59,8/23/20,2.041667,0.2418122,0.0198541,0.2479523,9.93E-03,32.18035,1.38E-04,1.41E-04,3.29E-03,101.456,1.053871,6.37E-02,1777.013,5.82362,7.39E-02,4.833605,6.13E-02
9:25:59,8/23/20,2.041667,0.2315916,2.36E-02,0.2405437,9.81E-03,32.94963,1.33E-04,1.37E-04,3.84E-03,101.458,1.070238,6.16E-02,1776.546,6.788091,5.30E-02,5.634115,0.0439834
10:37:59,8/23/20,2.041667,3.16E-02,3.19E-02,8.09E-02,2.28E-02,32.97309,2.38E-05,4.60E-05,3.59E-03,101.4634,1.031319,5.13E-02,1776.877,6.356222,0.0504245,5.275664,4.19E-02
10:45:59,8/23/20,2.041667,0.3544677,2.82E-02,0.3617622,1.77E-02,32.87733,2.02E-04,2.06E-04,3.67E-03,101.4623,1.03769,6.68E-02,1777.234,6.49315,5.44E-02,5.389315,0.0451512
11:25:59,8/23/20,2.041667,0.3030402,0.0356926,0.3191775,3.00E-02,32.9363,1.74E-04,1.81E-04,3.27E-03,101.4402,1.012138,6.52E-02,1778.173,5.795979,0.6534926,4.810662,0.5423988
12:01:59,8/23/20,2.041667,0.2743715,3.51E-02,0.2696043,3.81E-02,32.99239,1.55E-04,1.53E-04,2.90E-03,101.4014,0.9818561,6.18E-02,1778.744,5.133661,0.565361,4.260939,0.4692496
12:24:00,8/23/20,2.041667,0.2190874,2.22E-02,0.210982,1.47E-02,32.9177,1.23E-04,1.20E-04,2.86E-03,101.356,0.9813253,5.81E-02,1778.089,5.065924,0.2940629,4.204717,0.2440722
12:56:00,8/23/20,2.041667,0.3632647,3.58E-02,0.3525657,0.0238021,32.95417,2.05E-04,2.00E-04,0.0029998,101.3274,1.001767,0.0661973,1776.941,5.314345,0.2661511,4.410906,0.2209055
14:08:00,8/23/20,2.041667,0.1934795,1.89E-02,0.2179914,1.19E-02,32.82409,1.13E-04,1.24E-04,2.71E-03,101.2491,0.9956104,5.84E-02,1776.707,4.793684,0.0562411,3.978757,4.67E-02
14:16:00,8/23/20,2.041667,0.2139223,1.70E-02,0.22829,1.00E-02,32.92887,1.23E-04,1.30E-04,2.71E-03,101.2404,0.990114,5.90E-02,1777.039,4.807675,7.78E-02,3.990371,6.46E-02
14:56:00,8/23/20,2.041667,8.91E-02,2.30E-02,0.1098008,1.11E-02,32.77327,5.31E-05,6.24E-05,2.63E-03,101.2129,0.9716802,5.21E-02,1776.698,4.662816,0.1269731,3.870137,0.1053877
15:32:00,8/23/20,2.041667,0.1508392,1.91E-02,0.1515152,7.30E-03,32.78664,8.57E-05,8.60E-05,2.50E-03,101.2898,0.9573581,5.48E-02,1777.743,4.428464,0.3283038,3.675625,0.2724921
15:54:01,8/23/20,2.041667,0.3805688,5.29E-02,0.3922574,3.45E-02,32.8887,2.17E-04,2.23E-04,2.51E-03,101.3591,0.9416277,6.86E-02,1777.96,4.444237,5.63E-02,3.688716,4.68E-02
16:26:01,8/23/20,2.041667,0.1998592,1.73E-02,0.2133504,8.77E-03,32.84472,1.15E-04,1.21E-04,2.38E-03,101.2733,0.9141705,5.89E-02,1776.966,4.222114,3.00E-02,3.504354,2.49E-02
