StartTime,StartDate,Animal,VO2,SD_VO2,VCO2,SD_VCO2,Deg_C,delta_O2,deltaCO2,deltaH2O,BP,H2O_WVP,CO2,SS4_FR,H2Oml,SD_H2Oml,H2Omg,SD_H2Omg
17:38:01,8/23/20,2.041667,0.2885782,2.12E-02,0.2983691,1.56E-02,32.91833,1.65E-04,1.69E-04,2.52E-03,101.2454,0.9248025,6.42E-02,1776.894,4.464,5.31E-02,3.70512,4.41E-02
17:46:01,8/23/20,2.041667,0.2001313,1.71E-02,0.2368945,1.65E-02,32.862,1.18E-04,1.35E-04,2.47E-03,101.2506,0.9132367,6.06E-02,1777.149,4.371218,4.71E-02,3.628111,3.91E-02
18:26:01,8/23/20,2.041667,0.2291693,2.56E-02,0.2527854,0.0073203,32.80457,1.33E-04,1.44E-04,2.36E-03,101.272,0.9116786,6.13E-02,1776.949,4.182683,5.16E-02,3.471627,4.28E-02
19:02:01,8/23/20,2.041667,9.07E-02,2.79E-02,0.1345044,8.49E-03,32.84567,5.68E-05,7.64E-05,3.07E-03,101.3247,0.9904579,5.51E-02,1777.175,5.435345,0.2193453,4.511336,0.1820566
19:24:02,8/23/20,2.041667,0.2536733,1.77E-02,0.3000536,8.82E-03,32.88103,1.50E-04,1.70E-04,2.89E-03,101.2931,0.9681746,6.43E-02,1777.161,5.129541,5.11E-02,4.257519,4.24E-02
19:56:02,8/23/20,2.041667,0.2954495,8.27E-02,0.3898669,0.1137935,32.83517,1.79E-04,2.21E-04,2.81E-03,101.3195,0.9511731,7.00E-02,1777.638,4.983106,0.5210097,4.135978,0.432438
21:08:02,8/23/20,2.041667,0.5001149,0.0180185,0.4565595,0.0187824,23.17655,2.79E-04,2.59E-04,1.02E-03,101.3573,0.9552966,7.65E-02,1777.688,1.820156,3.33E-02,1.51073,0.0276652
21:16:02,8/23/20,2.041667,0.6034277,1.78E-02,0.5857066,1.24E-02,22.47189,3.41E-04,3.33E-04,8.54E-04,101.3644,0.9540327,8.43E-02,1777.982,1.517427,3.51E-02,1.259464,0.0291734
21:56:02,8/23/20,2.041667,0.7615988,1.28E-02,0.771965,1.20E-02,21.1886,4.33E-04,4.38E-04,1.06E-03,101.3627,0.9066979,9.51E-02,1777.904,1.879766,3.37E-02,1.560206,2.80E-02
22:32:02,8/23/20,2.041667,0.8829232,2.25E-02,0.8777534,2.82E-02,20.60498,5.01E-04,4.98E-04,1.37E-03,101.3729,0.909296,0.1008203,1777.736,2.428373,2.45E-02,2.01555,2.03E-02
22:54:03,8/23/20,2.041667,0.6902585,3.06E-02,0.6687995,2.54E-02,21.4969,3.89E-04,3.80E-04,1.29E-03,101.3509,0.904193,8.93E-02,1777.541,2.285762,1.94E-02,1.897183,1.61E-02
23:26:03,8/23/20,2.041667,0.6331562,1.80E-02,0.6424201,1.49E-02,21.23362,3.61E-04,3.65E-04,1.35E-03,101.3289,0.9144295,8.75E-02,1777.148,2.397226,1.89E-02,1.989697,1.57E-02
0:38:03,8/24/20,2.041667,0.7563189,2.97E-02,0.7892245,2.27E-02,22.07255,4.34E-04,4.49E-04,1.59E-03,101.2641,0.9391288,9.50E-02,1775.946,2.817153,2.42E-02,2.338237,2.01E-02
0:46:03,8/24/20,2.041667,0.6345455,2.15E-02,0.6250445,1.12E-02,22.06449,3.59E-04,3.55E-04,1.54E-03,101.271,0.9299043,8.57E-02,1776.08,2.739183,3.47E-02,2.273522,2.88E-02
1:26:03,8/24/20,2.041667,0.6623166,3.30E-02,0.637244,2.43E-02,22.13643,3.73E-04,3.62E-04,1.55E-03,101.2668,0.935144,8.85E-02,1776.025,2.753394,3.35E-02,2.285317,2.78E-02
2:02:03,8/24/20,2.041667,0.812323,1.25E-02,0.843959,1.92E-02,22.13067,4.65E-04,4.80E-04,1.50E-03,101.2538,0.9314402,0.1003202,1775.732,2.667762,2.15E-02,2.214242,1.78E-02
2:24:04,8/24/20,2.041667,0.6622907,2.10E-02,0.6772562,1.26E-02,22.09357,3.78E-04,3.85E-04,1.60E-03,101.2387,0.9377526,9.07E-02,1775.62,2.841748,2.03E-02,2.358651,1.68E-02
2:56:04,8/24/20,2.041667,0.8035152,7.24E-02,0.8851669,2.97E-02,22.13863,4.67E-04,0.0005033,1.72E-03,101.2423,0.9490435,0.1039649,1775.44,3.047794,2.89E-02,2.529669,2.40E-02
4:08:04,8/24/20,2.041667,0.9899172,1.85E-02,0.9535795,2.02E-02,22.11929,5.59E-04,5.42E-04,1.84E-03,101.2582,0.9567961,0.1075164,1775.531,3.25698,2.60E-02,2.703293,2.15E-02
4:16:04,8/24/20,2.041667,0.9220156,0.1229119,0.8460511,8.33E-02,22.10495,5.15E-04,4.81E-04,1.96E-03,101.2593,0.9615999,0.1018307,1775.79,3.465564,2.92E-02,2.876418,2.42E-02
4:56:04,8/24/20,2.041667,0.7096589,7.11E-02,0.733457,8.12E-02,22.09515,4.06E-04,4.17E-04,1.92E-03,101.2707,0.9580907,9.63E-02,1775.478,3.406132,2.42E-02,2.827089,2.01E-02
5:32:04,8/24/20,2.041667,0.6809608,3.10E-02,0.6784859,1.62E-02,22.13754,3.87E-04,3.86E-04,1.74E-03,101.2807,0.9387772,9.36E-02,1775.346,3.085682,2.90E-02,2.561116,2.41E-02
5:54:05,8/24/20,2.041667,0.5416834,1.73E-02,0.5312743,0.0124817,22.22087,3.07E-04,3.02E-04,1.65E-03,101.2952,0.9299234,8.54E-02,1775.315,2.926423,3.20E-02,2.428931,2.66E-02
6:26:05,8/24/20,2.041667,0.3407189,1.60E-02,0.3443139,7.24E-03,23.18692,1.94E-04,1.96E-04,1.60E-03,101.2982,0.9303778,0.0735493,1775.223,2.828548,1.71E-02,2.347695,1.42E-02
7:38:05,8/24/20,2.041667,0.3739844,1.62E-02,0.3535265,1.81E-02,27.56049,2.10E-04,2.01E-04,2.10E-03,101.2743,0.999068,7.21E-02,1775.411,3.72328,2.36E-02,3.090323,1.96E-02
7:46:05,8/24/20,2.041667,0.3926574,1.96E-02,0.3622284,2.16E-02,27.97932,2.20E-04,2.06E-04,2.21E-03,101.2827,1.00737,7.27E-02,1774.891,3.917326,0.0517795,3.25138,4.30E-02
8:26:05,8/24/20,2.041667,0.2651303,1.61E-02,0.2829999,1.33E-02,30.41417,1.53E-04,1.61E-04,2.72E-03,101.2731,1.04682,0.066421,1774.226,4.818872,7.36E-02,3.999664,6.11E-02
9:02:05,8/24/20,2.041667,0.2556779,1.36E-02,0.2602997,1.03E-02,32.88908,1.46E-04,1.48E-04,3.39E-03,101.2489,1.079404,6.41E-02,1774.571,5.999117,5.17E-02,4.979267,4.29E-02
9:24:06,8/24/20,2.041667,0.1668186,1.52E-02,0.235542,7.86E-03,32.9878,1.03E-04,1.34E-04,3.75E-03,101.2574,1.082388,6.21E-02,1774.738,6.632895,0.0607587,5.505303,5.04E-02
9:56:06,8/24/20,2.041667,0.2531,1.74E-02,0.2960331,1.43E-02,32.90655,1.49E-04,1.69E-04,3.67E-03,101.2427,1.076806,6.49E-02,1774.977,6.496973,5.80E-02,5.392487,4.81E-02
11:08:06,8/24/20,2.041667,0.2326076,2.31E-02,0.2433576,3.07E-02,33.04547,1.34E-04,1.39E-04,3.37E-03,101.2169,1.06478,6.14E-02,1775.299,5.970211,1.75E-02,4.955275,0.0145417
11:16:06,8/24/20,2.041667,7.83E-02,2.27E-02,6.64E-02,9.74E-03,32.91969,4.32E-05,3.78E-05,3.22E-03,101.2168,1.054563,5.16E-02,1775.875,5.704432,9.06E-02,4.734678,7.52E-02
11:56:06,8/24/20,2.041667,0.2135753,1.91E-02,0.2164067,1.19E-02,32.95908,1.22E-04,1.23E-04,2.97E-03,101.1742,1.032854,5.94E-02,1775.891,5.253462,0.3109791,4.360373,0.2581126
12:32:06,8/24/20,2.041667,0.1580608,4.61E-02,0.2026287,4.15E-02,32.88972,9.52E-05,1.15E-04,2.92E-03,101.157,1.039515,5.88E-02,1776.19,5.167639,0.1871934,4.28914,0.1553706
12:54:07,8/24/20,2.041667,0.2101268,5.43E-02,0.2320437,4.61E-02,32.81884,1.22E-04,1.32E-04,2.73E-03,101.1273,1.013636,5.98E-02,1775.941,4.839178,0.511082,4.016518,0.424198
13:26:07,8/24/20,2.041667,0.1626671,1.56E-02,0.1792418,9.09E-03,32.72723,9.44E-05,1.02E-04,2.63E-03,101.0831,0.9267069,5.67E-02,1775.396,4.654935,0.3341771,3.863596,0.277367
14:38:07,8/24/20,2.041667,0.2070028,0.0190001,0.2121506,9.75E-03,32.81815,1.18E-04,1.21E-04,2.47E-03,100.9609,0.9013898,5.84E-02,1774.412,4.375875,0.1589734,3.631976,0.1319479
14:46:07,8/24/20,2.041667,0.2186351,0.1188148,0.266865,7.84E-02,32.8503,1.30E-04,1.52E-04,2.49E-03,100.9498,0.9004814,6.16E-02,1774.805,4.407752,0.4686798,3.658434,0.3890043
15:26:07,8/24/20,2.041667,0.2010522,1.48E-02,0.2122501,8.89E-03,32.9216,1.16E-04,1.21E-04,2.48E-03,100.904,0.8923257,5.83E-02,1773.615,4.389013,5.03E-02,3.64288,4.18E-02
16:02:07,8/24/20,2.041667,0.1695369,1.61E-02,0.1781183,7.76E-03,32.74199,9.75E-05,1.01E-04,2.52E-03,100.874,0.9403973,5.73E-02,1773.105,4.463987,3.28E-02,3.70511,0.0271843
16:24:08,8/24/20,2.041667,0.1622449,2.08E-02,0.1639774,8.97E-03,32.8586,9.25E-05,9.33E-05,2.51E-03,100.8923,0.9346555,5.68E-02,1773.483,4.44552,4.02E-02,3.689782,3.34E-02
16:56:08,8/24/20,2.041667,7.33E-02,1.90E-02,7.34E-02,1.97E-02,32.85812,4.17E-05,4.17E-05,2.50E-03,100.929,0.935807,5.21E-02,1773.651,4.414167,0.160597,3.663759,0.1332956
18:08:08,8/24/20,2.041667,0.3504385,0.0200173,0.370399,1.25E-02,32.7892,2.02E-04,2.11E-04,2.27E-03,100.8997,0.8882028,6.75E-02,1773.473,4.009687,1.92E-02,3.32804,1.60E-02
18:16:08,8/24/20,2.041667,0.2982616,1.83E-02,0.3192224,1.42E-02,32.83455,1.72E-04,1.82E-04,2.30E-03,100.8911,0.8857985,6.47E-02,1774.106,4.069304,3.10E-02,3.377522,2.57E-02
18:56:08,8/24/20,2.041667,0.2309248,2.37E-02,0.2438294,8.81E-03,32.76042,1.33E-04,1.39E-04,2.09E-03,100.9014,0.8527639,0.0606682,1773.758,3.702651,3.32E-02,3.0732,2.76E-02
19:32:08,8/24/20,2.041667,0.4383558,5.57E-02,0.4298676,0.0610338,32.75784,2.48E-04,2.44E-04,2.15E-03,100.835,0.8538845,7.19E-02,1773.198,3.798795,5.98E-02,3.153,4.96E-02
11:31:46,8/21/20,3.033333,1.335682,5.13E-02,1.21433,3.36E-02,32.88727,7.54E-04,6.99E-04,2.44E-03,100.6008,0.914803,0.1166071,1754.021,4.269644,5.63E-02,3.543805,4.67E-02
12:11:46,8/21/20,3.033333,0.7289796,2.12E-02,0.611156,1.26E-02,32.76152,4.06E-04,3.52E-04,2.01E-03,100.5698,0.844454,8.15E-02,1750.935,3.515296,0.0202679,2.917696,1.68E-02
12:23:46,8/21/20,3.033333,0.4127836,1.57E-02,0.3762403,9.49E-03,32.90549,2.33E-04,2.16E-04,1.73E-03,100.5595,0.8168173,6.76E-02,1755.452,3.039645,3.12E-02,2.522906,2.59E-02
12:47:46,8/21/20,3.033333,0.3785094,2.02E-02,0.3413761,7.77E-03,32.90515,2.13E-04,1.96E-04,1.46E-03,100.5422,0.7809348,6.56E-02,1754.693,2.560513,3.00E-02,2.125225,2.49E-02
13:11:46,8/21/20,3.033333,0.3917452,1.86E-02,0.3595934,9.63E-03,32.92487,2.21E-04,2.06E-04,1.26E-03,100.5458,0.7619699,6.66E-02,1755.218,2.206342,2.07E-02,1.831264,0.0171814
13:43:46,8/21/20,3.033333,0.3868649,1.94E-02,0.3673135,7.59E-03,32.81915,2.20E-04,2.11E-04,1.08E-03,100.5653,0.7380342,6.69E-02,1754.837,1.900926,2.24E-02,1.577769,1.86E-02
14:15:46,8/21/20,3.033333,0.9356003,2.40E-02,0.895825,2.06E-02,32.87589,5.32E-04,5.14E-04,1.21E-03,100.6153,0.7549562,9.73E-02,1754.934,2.124237,3.40E-02,1.763117,2.82E-02
14:35:46,8/21/20,3.033333,0.4688387,2.04E-02,0.4509972,1.02E-02,32.89434,2.67E-04,2.59E-04,1.15E-03,100.6403,0.7574624,7.19E-02,1754.613,2.006839,2.02E-02,1.665676,1.67E-02
15:01:47,8/21/20,3.033333,1.335681,5.13E-02,1.21433,3.36E-02,32.88727,7.54E-04,6.99E-04,2.44E-03,100.6008,0.914803,0.1166071,1754.021,4.269644,5.63E-02,3.543804,4.67E-02
15:41:47,8/21/20,3.033333,0.7289796,2.12E-02,0.611156,1.26E-02,32.76152,4.06E-04,3.52E-04,2.01E-03,100.5698,0.844454,8.15E-02,1750.935,3.515296,2.03E-02,2.917696,1.68E-02
15:53:47,8/21/20,3.033333,0.4127836,1.57E-02,0.3762403,9.49E-03,32.90549,2.33E-04,2.16E-04,1.73E-03,100.5595,0.8168173,6.76E-02,1755.452,3.039645,3.12E-02,2.522906,2.59E-02
16:17:47,8/21/20,3.033333,0.3785094,2.02E-02,0.3413761,7.77E-03,32.90515,2.13E-04,1.96E-04,1.46E-03,100.5422,0.7809348,6.56E-02,1754.693,2.560513,3.00E-02,2.125225,2.49E-02
16:41:47,8/21/20,3.033333,0.3917452,1.86E-02,0.3595935,9.63E-03,32.92487,2.21E-04,2.06E-04,1.26E-03,100.5458,0.7619699,6.66E-02,1755.218,2.206342,2.07E-02,1.831264,1.72E-02
17:13:47,8/21/20,3.033333,0.3868649,1.94E-02,0.3673135,7.59E-03,32.81915,2.20E-04,2.11E-04,1.08E-03,100.5653,0.7380342,6.69E-02,1754.837,1.900926,2.24E-02,1.577769,1.86E-02
17:45:47,8/21/20,3.033333,0.9356002,2.40E-02,0.8958251,2.06E-02,32.87589,5.32E-04,5.14E-04,1.21E-03,100.6153,0.7549562,9.73E-02,1754.934,2.124238,3.40E-02,1.763117,2.82E-02
18:05:47,8/21/20,3.033333,0.4688343,2.04E-02,0.4509972,1.02E-02,32.89434,2.67E-04,2.59E-04,1.15E-03,100.6403,0.7574624,7.19E-02,1754.613,2.006839,2.02E-02,1.665676,1.67E-02
18:31:48,8/21/20,3.033333,0.5396248,0.0262588,0.4997952,2.07E-02,32.93212,3.05E-04,2.87E-04,9.66E-04,100.6729,0.7375799,0.074462,1755.223,1.694257,2.72E-02,1.406233,0.0226119
19:11:48,8/21/20,3.033333,0.3764516,1.42E-02,0.3411306,1.13E-02,32.87892,2.12E-04,1.96E-04,7.19E-04,100.7255,0.7068122,6.55E-02,1755.233,1.26135,2.32E-02,1.04692,0.0192501
19:23:48,8/21/20,3.033333,0.3839904,2.70E-02,0.3448587,1.39E-02,32.92797,2.16E-04,1.98E-04,6.18E-04,100.7342,0.6982553,0.0658628,1755.44,1.083812,1.90E-02,0.8995643,1.57E-02
19:47:48,8/21/20,3.033333,0.8505974,4.82E-02,0.7729719,0.050095,32.80792,4.79E-04,4.43E-04,7.63E-04,100.7496,0.7111911,9.07E-02,1755.483,1.337959,1.27E-02,1.110506,0.0105304
20:11:48,8/21/20,3.033333,0.7419643,3.13E-02,0.7360426,3.96E-02,32.77985,4.25E-04,4.22E-04,9.71E-04,100.7568,0.7322831,8.95E-02,1755.925,1.70345,1.83E-02,1.413864,1.52E-02
20:43:48,8/21/20,3.033333,0.9544979,0.132471,0.8404891,7.58E-02,26.57385,5.34E-04,4.82E-04,-3.60E-04,100.76,0.7229642,9.66E-02,1755.727,-0.6318712,5.98E-02,-0.524453,4.96E-02
21:15:48,8/21/20,3.033333,1.091251,2.57E-02,0.8456231,2.12E-02,21.3907,5.96E-04,4.84E-04,-1.60E-03,100.808,0.6621485,0.0973703,1756.706,-2.806535,2.62E-02,-2.329424,2.17E-02
21:35:48,8/21/20,3.033333,1.419661,3.13E-02,1.188143,1.58E-02,20.51357,7.85E-04,6.81E-04,-1.48E-03,100.8069,0.6245244,0.117398,1756.729,-2.608701,2.69E-02,-2.165222,2.23E-02
22:01:49,8/21/20,3.033333,1.461855,4.44E-02,1.258078,2.59E-02,20.66087,8.12E-04,7.20E-04,-1.30E-03,100.8227,0.600373,0.1223831,1757.47,-2.292352,3.58E-02,-1.902653,2.97E-02
22:41:49,8/21/20,3.033333,1.46727,3.98E-02,1.289756,5.21E-02,21.13515,8.19E-04,7.39E-04,-1.05E-03,100.8275,0.6444705,0.1236027,1757.263,-1.853584,3.01E-02,-1.538475,0.024953
22:53:49,8/21/20,3.033333,1.559115,5.04E-02,1.333542,2.96E-02,21.29762,8.66E-04,7.64E-04,-9.11E-04,100.8325,0.6592049,0.1260043,1757.018,-1.60124,3.23E-02,-1.329029,2.68E-02
23:17:49,8/21/20,3.033333,1.288807,0.1410631,1.155509,0.1317019,21.63915,7.22E-04,6.62E-04,-6.25E-04,100.8635,0.6879775,0.1155514,1757.619,-1.098687,3.48E-02,-0.9119099,2.89E-02
23:41:49,8/21/20,3.033333,1.627275,3.67E-02,1.39884,2.72E-02,21.66499,9.05E-04,8.01E-04,-5.69E-04,100.8858,0.6913505,0.1303766,1757.828,-1.000119,2.45E-02,-0.8300986,2.03E-02
0:13:49,8/22/20,3.033333,1.168928,3.84E-02,0.9883116,3.32E-02,22.01248,6.48E-04,5.66E-04,-3.27E-04,100.8792,0.7137936,0.1072828,1757.618,-0.57483,2.86E-02,-0.4771089,2.37E-02
0:45:49,8/22/20,3.033333,0.81423,1.11E-02,0.62659,1.11E-02,22.14099,4.44E-04,3.59E-04,-4.30E-04,100.8821,0.7072459,0.0877845,1757.747,-0.7566789,1.61E-02,-0.6280435,0.0133223
1:05:49,8/22/20,3.033333,0.7833821,0.0128509,0.6104807,1.06E-02,22.18592,4.28E-04,3.50E-04,-4.95E-04,100.8887,0.7018611,8.70E-02,1757.537,-0.8704271,1.45E-02,-0.7224545,1.21E-02
1:31:50,8/22/20,3.033333,0.8330719,1.16E-02,0.6544071,1.22E-02,22.15348,4.56E-04,3.75E-04,-4.90E-04,100.8847,0.697973,0.0899249,1757.744,-0.8613303,1.47E-02,-0.7149041,1.22E-02
2:11:50,8/22/20,3.033333,1.584574,3.00E-02,1.333456,1.72E-02,22.1349,8.78E-04,7.64E-04,-1.61E-04,100.9074,0.7287583,0.1297977,1758.469,-0.2825721,1.74E-02,-0.2345348,1.45E-02
2:23:50,8/22/20,3.033333,1.404684,2.57E-02,1.134084,2.29E-02,22.19378,7.72E-04,6.50E-04,-1.73E-04,100.9142,0.7319997,0.1185724,1758.33,-0.3045512,2.17E-02,-0.2527775,1.80E-02
2:47:50,8/22/20,3.033333,1.468827,3.15E-02,1.177707,2.80E-02,22.19248,8.07E-04,6.75E-04,-9.32E-05,100.9014,0.7402873,0.1209305,1758.393,-0.1639796,1.92E-02,-0.1361031,1.60E-02
3:11:50,8/22/20,3.033333,1.200551,2.85E-02,0.9339275,1.62E-02,22.1397,6.56E-04,5.35E-04,-4.55E-05,100.8864,0.7466575,0.1073803,1758.027,-8.00E-02,1.22E-02,-6.64E-02,1.01E-02
3:43:50,8/22/20,3.033333,1.018448,2.87E-02,0.8348781,2.22E-02,22.13237,5.61E-04,4.78E-04,-1.73E-04,100.8961,0.7260091,0.1017512,1758.443,-0.303724,2.30E-02,-0.2520909,0.0190583
4:15:50,8/22/20,3.033333,1.432171,3.40E-02,1.207842,2.82E-02,22.15907,7.94E-04,6.92E-04,7.30E-05,100.9127,0.7535507,0.1231635,1758.334,0.1283966,8.79E-03,0.1065692,7.30E-03
4:35:50,8/22/20,3.033333,1.499398,3.85E-02,1.233191,0.0314144,22.13214,8.27E-04,7.07E-04,1.31E-04,100.917,0.7599229,0.1249237,1758.294,0.2305346,1.32E-02,0.1913437,1.09E-02
5:01:51,8/22/20,3.033333,1.44393,4.17E-02,1.196495,0.0315189,22.11332,7.98E-04,6.86E-04,2.20E-04,100.9375,0.7663179,0.1224498,1758.223,0.3866046,1.78E-02,0.3208818,1.48E-02
5:41:51,8/22/20,3.033333,1.058177,2.68E-02,0.9697133,1.14E-02,22.09437,5.96E-04,5.56E-04,2.00E-04,100.9668,0.7659654,0.1090339,1758.415,0.3515044,1.64E-02,0.2917486,1.36E-02
5:53:51,8/22/20,3.033333,0.9599991,0.0211057,0.851741,1.95E-02,22.13033,5.37E-04,4.88E-04,1.71E-04,100.9758,0.7606895,0.1022178,1758.774,0.3011068,0.0127169,0.2499186,1.06E-02
6:17:51,8/22/20,3.033333,0.77607,1.90E-02,0.6453,1.53E-02,22.44363,4.29E-04,3.70E-04,1.55E-04,100.9828,0.7613594,9.03E-02,1758.543,0.2729237,0.0166423,0.2265267,1.38E-02
6:41:51,8/22/20,3.033333,0.6830966,2.30E-02,0.5541092,8.64E-03,24.04743,3.76E-04,3.17E-04,1.76E-04,101.0032,0.7739788,8.42E-02,1758.673,0.3102193,1.75E-02,0.257482,1.45E-02
7:13:51,8/22/20,3.033333,0.6021966,3.02E-02,0.5172415,1.88E-02,25.91142,3.35E-04,2.97E-04,5.03E-04,100.9884,0.8177549,8.12E-02,1758.25,0.8842947,2.87E-02,0.7339646,2.38E-02
7:45:51,8/22/20,3.033333,0.5320312,1.23E-02,0.4894041,1.44E-02,27.99347,3.00E-04,2.81E-04,9.40E-04,100.9993,0.8597392,7.95E-02,1758.761,1.651552,2.48E-02,1.370788,2.06E-02
8:05:51,8/22/20,3.033333,0.4745042,1.21E-02,0.4354849,1.50E-02,29.28235,2.68E-04,2.50E-04,1.21E-03,100.9842,0.8779324,7.57E-02,1757.662,2.118508,2.76E-02,1.758362,2.29E-02
8:31:52,8/22/20,3.033333,0.3333642,1.88E-02,0.3273841,1.01E-02,30.8775,1.91E-04,1.88E-04,1.58E-03,100.9889,0.8978084,6.75E-02,1758.148,2.770293,4.38E-02,2.299343,3.64E-02
9:11:52,8/22/20,3.033333,0.3190381,1.53E-02,0.3243756,1.29E-02,33.2687,1.84E-04,1.86E-04,2.20E-03,101.0026,0.9150961,6.57E-02,1757.705,3.860298,3.71E-02,3.204047,3.08E-02
9:23:52,8/22/20,3.033333,0.3025209,2.22E-02,0.2990581,9.98E-03,33.44347,1.73E-04,1.72E-04,2.37E-03,101.0055,0.9110894,6.41E-02,1758.001,4.148636,3.69E-02,3.443368,3.06E-02
9:47:52,8/22/20,3.033333,0.3544138,1.73E-02,0.3840674,1.00E-02,33.04433,2.07E-04,2.20E-04,2.26E-03,101.0107,0.8891211,0.068464,1757.598,3.956116,0.0359599,3.283576,0.0298467
10:11:52,8/22/20,3.033333,0.3794076,1.81E-02,0.3850654,1.05E-02,32.85107,2.18E-04,2.21E-04,2.09E-03,101.0467,0.8689483,6.86E-02,1758.077,3.667156,3.89E-02,3.04374,3.23E-02
10:43:52,8/22/20,3.033333,0.3304202,0.019802,0.303621,1.12E-02,32.92912,1.86E-04,1.74E-04,1.77E-03,101.0757,0.8302139,6.40E-02,1758.255,3.115161,2.44E-02,2.585583,2.02E-02
11:15:52,8/22/20,3.033333,0.2964522,1.81E-02,0.2878619,9.12E-03,32.91742,1.69E-04,1.65E-04,1.47E-03,101.087,0.8017443,0.0630676,1757.417,2.574803,2.38E-02,2.137087,1.98E-02
11:35:52,8/22/20,3.033333,0.3121563,1.48E-02,0.3046461,8.64E-03,32.91785,1.78E-04,1.75E-04,1.30E-03,101.0476,0.7854602,0.0636644,1757.636,2.27585,0.036805,1.888955,3.05E-02
12:01:53,8/22/20,3.033333,0.289497,2.34E-02,0.2862564,1.01E-02,32.89468,1.66E-04,1.64E-04,1.13E-03,101.0604,0.7622981,6.25E-02,1757.424,1.979689,2.05E-02,1.643142,1.70E-02
12:41:53,8/22/20,3.033333,0.390254,1.98E-02,0.357107,1.27E-02,32.86269,2.20E-04,2.05E-04,8.65E-04,100.996,0.738719,6.66E-02,1757.714,1.519182,2.48E-02,1.260921,2.06E-02
12:53:53,8/22/20,3.033333,0.3651485,1.41E-02,0.3161353,1.05E-02,32.96797,2.03E-04,1.81E-04,7.57E-04,100.9853,0.7319955,0.0645406,1757.567,1.329948,2.10E-02,1.103857,1.74E-02
13:17:53,8/22/20,3.033333,0.3114674,1.81E-02,0.2784461,1.14E-02,33.00552,1.75E-04,1.60E-04,5.91E-04,100.9711,0.720928,0.0622741,1757.026,1.038603,2.92E-02,0.8620408,2.42E-02
13:41:53,8/22/20,3.033333,0.3044528,2.90E-02,0.2788603,0.0123626,32.9753,1.71E-04,1.60E-04,4.25E-04,100.9497,0.7104217,6.26E-02,1757.784,0.7475687,0.0217453,0.620482,1.80E-02
14:13:53,8/22/20,3.033333,0.2992685,1.58E-02,0.257321,8.05E-03,32.83937,1.66E-04,1.47E-04,3.59E-04,100.9149,0.6960141,6.09E-02,1756.811,0.6308089,1.32E-02,0.5235714,0.0109701
